Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-02-05 09:48:00+05:30,269.0,269.1499938964844,269.0,269.1499938964844,9797,0.0,0.0
2026-02-05 09:49:00+05:30,268.79998779296875,269.04998779296875,268.79998779296875,268.79998779296875,8807,0.0,0.0
2026-02-05 09:50:00+05:30,268.95001220703125,269.29998779296875,268.95001220703125,269.1000061035156,7542,0.0,0.0
2026-02-05 09:51:00+05:30,269.1000061035156,269.29998779296875,269.1000061035156,269.25,8717,0.0,0.0
2026-02-05 09:52:00+05:30,269.25,269.25,268.8500061035156,268.95001220703125,14624,0.0,0.0
2026-02-05 09:53:00+05:30,268.95001220703125,269.0,268.6000061035156,268.6000061035156,10603,0.0,0.0
2026-02-05 09:54:00+05:30,268.6000061035156,268.70001220703125,268.3999938964844,268.3999938964844,28569,0.0,0.0
2026-02-05 09:55:00+05:30,268.54998779296875,268.54998779296875,268.20001220703125,268.29998779296875,8812,0.0,0.0
2026-02-05 09:56:00+05:30,268.29998779296875,268.5,268.04998779296875,268.5,21115,0.0,0.0
2026-02-05 09:57:00+05:30,268.3999938964844,268.79998779296875,268.3999938964844,268.75,9020,0.0,0.0
2026-02-05 09:58:00+05:30,268.95001220703125,269.0,268.8999938964844,269.0,6948,0.0,0.0
2026-02-05 09:59:00+05:30,269.04998779296875,269.3999938964844,269.04998779296875,269.25,6369,0.0,0.0
2026-02-05 10:00:00+05:30,269.29998779296875,269.5,268.95001220703125,269.5,13814,0.0,0.0
2026-02-05 10:01:00+05:30,269.5,269.79998779296875,269.3999938964844,269.3999938964844,14570,0.0,0.0
2026-02-05 10:02:00+05:30,269.3500061035156,269.3500061035156,269.1499938964844,269.29998779296875,14188,0.0,0.0
2026-02-05 10:03:00+05:30,269.29998779296875,269.29998779296875,269.1499938964844,269.29998779296875,32931,0.0,0.0
2026-02-05 10:04:00+05:30,269.20001220703125,269.3500061035156,269.20001220703125,269.3500061035156,7948,0.0,0.0
2026-02-05 10:05:00+05:30,269.3500061035156,269.3500061035156,269.20001220703125,269.29998779296875,7750,0.0,0.0
2026-02-05 10:06:00+05:30,269.1499938964844,269.5,269.1499938964844,269.3500061035156,7080,0.0,0.0
2026-02-05 10:07:00+05:30,269.29998779296875,269.5,269.29998779296875,269.3999938964844,3218,0.0,0.0
2026-02-05 10:08:00+05:30,269.3500061035156,269.6499938964844,269.3500061035156,269.5,8740,0.0,0.0
2026-02-05 10:09:00+05:30,269.5,269.70001220703125,269.5,269.70001220703125,2393,0.0,0.0
2026-02-05 10:10:00+05:30,269.75,270.1000061035156,269.6499938964844,269.6499938964844,56678,0.0,0.0
2026-02-05 10:11:00+05:30,269.8500061035156,270.20001220703125,269.8500061035156,270.1000061035156,9233,0.0,0.0
2026-02-05 10:12:00+05:30,270.04998779296875,270.3999938964844,270.04998779296875,270.1499938964844,13672,0.0,0.0
2026-02-05 10:13:00+05:30,270.1499938964844,270.1499938964844,270.04998779296875,270.1499938964844,2032,0.0,0.0
2026-02-05 10:14:00+05:30,270.1499938964844,270.3500061035156,270.1499938964844,270.29998779296875,11795,0.0,0.0
2026-02-05 10:15:00+05:30,270.3999938964844,270.3999938964844,270.0,270.0,5142,0.0,0.0
2026-02-05 10:16:00+05:30,270.0,270.0,269.8500061035156,269.95001220703125,1616,0.0,0.0
2026-02-05 10:17:00+05:30,269.75,269.75,269.54998779296875,269.70001220703125,3773,0.0,0.0
2026-02-05 10:18:00+05:30,269.75,269.8500061035156,269.54998779296875,269.8500061035156,9254,0.0,0.0
2026-02-05 10:19:00+05:30,269.8500061035156,270.1000061035156,269.8500061035156,270.1000061035156,16010,0.0,0.0
2026-02-05 10:20:00+05:30,270.1000061035156,270.1000061035156,270.0,270.0,14470,0.0,0.0
2026-02-05 10:21:00+05:30,270.0,270.6499938964844,270.0,270.6499938964844,16418,0.0,0.0
2026-02-05 10:22:00+05:30,270.70001220703125,270.8999938964844,270.6000061035156,270.70001220703125,9659,0.0,0.0
2026-02-05 10:23:00+05:30,270.8500061035156,270.8999938964844,270.6000061035156,270.79998779296875,6068,0.0,0.0
2026-02-05 10:24:00+05:30,270.6000061035156,270.95001220703125,270.45001220703125,270.8500061035156,40371,0.0,0.0
2026-02-05 10:25:00+05:30,270.8500061035156,270.8999938964844,270.70001220703125,270.79998779296875,8668,0.0,0.0
2026-02-05 10:26:00+05:30,270.8999938964844,271.25,270.8999938964844,271.0,25150,0.0,0.0
2026-02-05 10:27:00+05:30,271.20001220703125,271.20001220703125,270.79998779296875,271.1000061035156,26751,0.0,0.0
2026-02-05 10:28:00+05:30,271.04998779296875,271.04998779296875,270.6499938964844,270.75,6852,0.0,0.0
2026-02-05 10:29:00+05:30,270.79998779296875,270.79998779296875,270.6000061035156,270.6000061035156,2979,0.0,0.0
2026-02-05 10:30:00+05:30,270.5,270.75,270.5,270.75,5415,0.0,0.0
2026-02-05 10:31:00+05:30,270.5,270.6499938964844,270.25,270.6499938964844,33556,0.0,0.0
2026-02-05 10:32:00+05:30,270.6499938964844,270.6499938964844,270.45001220703125,270.5,25827,0.0,0.0
2026-02-05 10:33:00+05:30,270.5,270.6499938964844,270.25,270.25,6634,0.0,0.0
2026-02-05 10:34:00+05:30,270.1000061035156,270.79998779296875,270.1000061035156,270.75,8148,0.0,0.0
2026-02-05 10:35:00+05:30,270.75,272.0,270.75,270.8500061035156,147647,0.0,0.0
2026-02-05 10:36:00+05:30,270.79998779296875,271.1000061035156,270.79998779296875,271.04998779296875,17867,0.0,0.0
2026-02-05 10:37:00+05:30,271.1000061035156,271.20001220703125,270.95001220703125,271.1000061035156,19560,0.0,0.0
2026-02-05 10:38:00+05:30,271.04998779296875,271.1000061035156,270.95001220703125,271.0,5235,0.0,0.0
2026-02-05 10:39:00+05:30,271.0,271.0,270.6000061035156,270.6000061035156,12593,0.0,0.0
2026-02-05 10:40:00+05:30,270.6000061035156,270.79998779296875,270.5,270.5,2931,0.0,0.0
2026-02-05 10:41:00+05:30,270.6000061035156,270.95001220703125,270.6000061035156,270.6499938964844,19321,0.0,0.0
2026-02-05 10:42:00+05:30,270.79998779296875,270.79998779296875,270.25,270.25,12445,0.0,0.0
2026-02-05 10:43:00+05:30,270.25,270.25,270.0,270.20001220703125,13169,0.0,0.0
2026-02-05 10:44:00+05:30,270.1000061035156,270.20001220703125,269.6000061035156,269.79998779296875,54546,0.0,0.0
2026-02-05 10:45:00+05:30,269.70001220703125,269.70001220703125,269.3999938964844,269.6000061035156,12752,0.0,0.0
2026-02-05 10:46:00+05:30,269.6000061035156,269.75,269.6000061035156,269.75,9333,0.0,0.0
2026-02-05 10:47:00+05:30,269.75,269.75,269.54998779296875,269.6499938964844,4025,0.0,0.0
2026-02-05 10:48:00+05:30,269.6499938964844,269.70001220703125,269.3999938964844,269.3999938964844,8670,0.0,0.0
2026-02-05 10:49:00+05:30,269.3999938964844,269.3999938964844,269.20001220703125,269.29998779296875,15806,0.0,0.0
2026-02-05 10:50:00+05:30,269.29998779296875,269.3500061035156,269.1499938964844,269.3500061035156,6639,0.0,0.0
2026-02-05 10:51:00+05:30,269.3999938964844,269.45001220703125,269.1499938964844,269.25,5727,0.0,0.0
2026-02-05 10:52:00+05:30,269.1000061035156,269.25,269.1000061035156,269.25,3817,0.0,0.0
2026-02-05 10:53:00+05:30,269.0,269.1000061035156,268.79998779296875,268.79998779296875,14501,0.0,0.0
2026-02-05 10:54:00+05:30,268.8500061035156,269.0,268.79998779296875,268.8500061035156,3979,0.0,0.0
2026-02-05 10:55:00+05:30,269.0,269.0,268.8500061035156,268.8999938964844,1918,0.0,0.0
2026-02-05 10:56:00+05:30,269.0,269.04998779296875,268.8500061035156,268.8999938964844,4884,0.0,0.0
2026-02-05 10:57:00+05:30,269.04998779296875,269.3500061035156,269.04998779296875,269.1499938964844,4833,0.0,0.0
2026-02-05 10:58:00+05:30,269.1499938964844,269.45001220703125,269.1499938964844,269.29998779296875,4213,0.0,0.0
2026-02-05 10:59:00+05:30,269.1000061035156,269.25,268.8999938964844,268.8999938964844,4395,0.0,0.0
2026-02-05 11:00:00+05:30,268.95001220703125,269.0,268.8500061035156,268.95001220703125,3794,0.0,0.0
2026-02-05 11:01:00+05:30,268.95001220703125,269.0,268.75,268.75,15772,0.0,0.0
2026-02-05 11:02:00+05:30,268.6499938964844,268.8999938964844,268.6499938964844,268.8999938964844,17797,0.0,0.0
2026-02-05 11:03:00+05:30,268.95001220703125,268.95001220703125,268.75,268.8999938964844,4257,0.0,0.0
2026-02-05 11:04:00+05:30,268.8999938964844,269.1000061035156,268.8999938964844,269.1000061035156,7907,0.0,0.0
2026-02-05 11:05:00+05:30,269.1499938964844,269.25,269.0,269.0,4177,0.0,0.0
2026-02-05 11:06:00+05:30,268.95001220703125,269.1499938964844,268.95001220703125,269.1499938964844,2887,0.0,0.0
2026-02-05 11:07:00+05:30,269.1000061035156,269.25,269.1000061035156,269.1499938964844,4501,0.0,0.0
2026-02-05 11:08:00+05:30,269.25,269.25,268.8999938964844,269.04998779296875,2902,0.0,0.0
2026-02-05 11:09:00+05:30,269.04998779296875,269.04998779296875,268.79998779296875,269.0,1679,0.0,0.0
2026-02-05 11:10:00+05:30,269.04998779296875,269.04998779296875,268.79998779296875,268.95001220703125,3286,0.0,0.0
2026-02-05 11:11:00+05:30,269.0,269.1000061035156,268.8500061035156,269.1000061035156,5464,0.0,0.0
2026-02-05 11:12:00+05:30,269.1499938964844,269.3999938964844,269.1499938964844,269.3999938964844,2260,0.0,0.0
2026-02-05 11:13:00+05:30,269.70001220703125,269.70001220703125,269.5,269.5,13002,0.0,0.0
2026-02-05 11:14:00+05:30,269.5,269.6000061035156,269.3999938964844,269.5,0,0.0,0.0
2026-02-05 11:15:00+05:30,269.5,269.54998779296875,269.3999938964844,269.3999938964844,16385,0.0,0.0
2026-02-05 11:16:00+05:30,269.5,269.6000061035156,269.3500061035156,269.54998779296875,3654,0.0,0.0
2026-02-05 11:17:00+05:30,269.54998779296875,269.6000061035156,269.45001220703125,269.6000061035156,2051,0.0,0.0
2026-02-05 11:18:00+05:30,269.6000061035156,269.6000061035156,269.3500061035156,269.3999938964844,5918,0.0,0.0
2026-02-05 11:19:00+05:30,269.3999938964844,269.3999938964844,269.25,269.25,1289,0.0,0.0
2026-02-05 11:20:00+05:30,269.3999938964844,269.3999938964844,269.1000061035156,269.1499938964844,801,0.0,0.0
2026-02-05 11:21:00+05:30,269.29998779296875,269.29998779296875,269.04998779296875,269.20001220703125,1042,0.0,0.0
2026-02-05 11:22:00+05:30,269.1499938964844,269.25,269.04998779296875,269.25,3124,0.0,0.0
2026-02-05 11:23:00+05:30,269.25,269.29998779296875,269.1000061035156,269.20001220703125,5810,0.0,0.0
2026-02-05 11:24:00+05:30,269.3500061035156,269.3500061035156,269.1000061035156,269.20001220703125,597,0.0,0.0
2026-02-05 11:25:00+05:30,269.1499938964844,269.25,269.04998779296875,269.25,3879,0.0,0.0
2026-02-05 11:26:00+05:30,269.1499938964844,269.29998779296875,269.1499938964844,269.1499938964844,737,0.0,0.0
2026-02-05 11:27:00+05:30,269.29998779296875,269.3500061035156,269.20001220703125,269.3500061035156,2098,0.0,0.0
2026-02-05 11:28:00+05:30,269.3999938964844,269.75,269.3999938964844,269.75,17011,0.0,0.0
2026-02-05 11:29:00+05:30,269.75,269.79998779296875,269.6499938964844,269.79998779296875,3867,0.0,0.0
2026-02-05 11:30:00+05:30,269.79998779296875,269.8500061035156,269.79998779296875,269.79998779296875,2852,0.0,0.0
2026-02-05 11:31:00+05:30,269.8500061035156,269.8500061035156,269.6499938964844,269.6499938964844,13045,0.0,0.0
2026-02-05 11:32:00+05:30,269.6499938964844,269.6499938964844,269.3999938964844,269.54998779296875,7749,0.0,0.0
2026-02-05 11:33:00+05:30,269.45001220703125,269.70001220703125,269.45001220703125,269.70001220703125,720,0.0,0.0
2026-02-05 11:34:00+05:30,269.6499938964844,269.6499938964844,269.1000061035156,269.1000061035156,5450,0.0,0.0
2026-02-05 11:35:00+05:30,269.29998779296875,269.29998779296875,269.0,269.1000061035156,3852,0.0,0.0
2026-02-05 11:36:00+05:30,269.1000061035156,269.70001220703125,269.1000061035156,269.70001220703125,4200,0.0,0.0
2026-02-05 11:37:00+05:30,269.70001220703125,269.95001220703125,269.54998779296875,269.54998779296875,13870,0.0,0.0
2026-02-05 11:38:00+05:30,269.6000061035156,269.6000061035156,269.3500061035156,269.6000061035156,686,0.0,0.0
2026-02-05 11:39:00+05:30,269.6000061035156,269.8999938964844,269.54998779296875,269.70001220703125,3114,0.0,0.0
2026-02-05 11:40:00+05:30,269.6499938964844,269.79998779296875,269.6000061035156,269.6499938964844,2129,0.0,0.0
2026-02-05 11:41:00+05:30,269.6000061035156,269.75,269.45001220703125,269.45001220703125,5457,0.0,0.0
2026-02-05 11:42:00+05:30,269.45001220703125,269.75,269.3999938964844,269.6499938964844,1604,0.0,0.0
2026-02-05 11:43:00+05:30,269.75,270.0,269.70001220703125,269.95001220703125,6169,0.0,0.0
2026-02-05 11:44:00+05:30,270.1000061035156,270.1499938964844,269.79998779296875,269.8500061035156,18262,0.0,0.0
2026-02-05 11:45:00+05:30,269.8500061035156,269.8500061035156,269.6499938964844,269.79998779296875,2891,0.0,0.0
2026-02-05 11:46:00+05:30,269.79998779296875,269.95001220703125,269.79998779296875,269.79998779296875,6476,0.0,0.0
2026-02-05 11:47:00+05:30,270.0,270.0,269.70001220703125,269.8500061035156,1811,0.0,0.0
2026-02-05 11:48:00+05:30,269.8500061035156,270.25,269.6499938964844,270.04998779296875,9854,0.0,0.0
2026-02-05 11:49:00+05:30,269.75,269.95001220703125,269.54998779296875,269.54998779296875,4119,0.0,0.0
2026-02-05 11:50:00+05:30,269.6000061035156,269.75,269.54998779296875,269.6000061035156,1133,0.0,0.0
2026-02-05 11:51:00+05:30,269.54998779296875,269.54998779296875,269.45001220703125,269.5,1953,0.0,0.0
2026-02-05 11:52:00+05:30,269.54998779296875,269.75,269.54998779296875,269.75,514,0.0,0.0
2026-02-05 11:53:00+05:30,269.6000061035156,269.75,269.54998779296875,269.6000061035156,1674,0.0,0.0
2026-02-05 11:54:00+05:30,269.6000061035156,269.6499938964844,269.45001220703125,269.54998779296875,2104,0.0,0.0
2026-02-05 11:55:00+05:30,269.6499938964844,269.6499938964844,269.5,269.6499938964844,460,0.0,0.0
2026-02-05 11:56:00+05:30,269.70001220703125,269.70001220703125,269.5,269.5,987,0.0,0.0
2026-02-05 11:57:00+05:30,269.54998779296875,269.6499938964844,269.3999938964844,269.3999938964844,1516,0.0,0.0
2026-02-05 11:58:00+05:30,269.5,269.54998779296875,269.3999938964844,269.54998779296875,3956,0.0,0.0
2026-02-05 11:59:00+05:30,269.6000061035156,269.70001220703125,269.54998779296875,269.6499938964844,1743,0.0,0.0
2026-02-05 12:00:00+05:30,269.70001220703125,269.70001220703125,269.45001220703125,269.45001220703125,1338,0.0,0.0
2026-02-05 12:01:00+05:30,269.45001220703125,269.54998779296875,269.3999938964844,269.3999938964844,980,0.0,0.0
2026-02-05 12:02:00+05:30,269.5,269.6499938964844,269.29998779296875,269.6000061035156,15142,0.0,0.0
2026-02-05 12:03:00+05:30,269.75,269.8999938964844,269.6499938964844,269.8999938964844,11363,0.0,0.0
2026-02-05 12:04:00+05:30,269.8500061035156,270.0,269.8500061035156,269.95001220703125,4766,0.0,0.0
2026-02-05 12:05:00+05:30,269.95001220703125,270.1499938964844,269.95001220703125,270.04998779296875,7935,0.0,0.0
2026-02-05 12:06:00+05:30,270.04998779296875,270.1000061035156,269.8999938964844,270.1000061035156,1937,0.0,0.0
2026-02-05 12:07:00+05:30,270.0,270.1000061035156,269.75,269.8999938964844,3043,0.0,0.0
2026-02-05 12:08:00+05:30,269.8999938964844,269.8999938964844,269.79998779296875,269.8999938964844,1018,0.0,0.0
2026-02-05 12:09:00+05:30,269.8999938964844,270.0,269.75,269.8999938964844,3750,0.0,0.0
2026-02-05 12:10:00+05:30,269.8999938964844,270.1499938964844,269.8999938964844,269.8999938964844,13203,0.0,0.0
2026-02-05 12:11:00+05:30,270.04998779296875,270.1499938964844,269.95001220703125,270.0,1106,0.0,0.0
2026-02-05 12:12:00+05:30,270.0,270.0,269.79998779296875,269.8500061035156,3357,0.0,0.0
2026-02-05 12:13:00+05:30,269.79998779296875,269.95001220703125,269.75,269.75,3677,0.0,0.0
2026-02-05 12:14:00+05:30,269.8999938964844,270.0,269.70001220703125,269.8999938964844,10964,0.0,0.0
2026-02-05 12:15:00+05:30,270.0,270.0,269.6000061035156,269.6000061035156,3354,0.0,0.0
2026-02-05 12:16:00+05:30,269.79998779296875,269.79998779296875,269.6000061035156,269.70001220703125,967,0.0,0.0
2026-02-05 12:17:00+05:30,269.70001220703125,269.70001220703125,269.5,269.5,4735,0.0,0.0
2026-02-05 12:18:00+05:30,269.54998779296875,269.54998779296875,269.3500061035156,269.45001220703125,2333,0.0,0.0
2026-02-05 12:19:00+05:30,269.45001220703125,269.5,269.25,269.29998779296875,7267,0.0,0.0
2026-02-05 12:20:00+05:30,269.3999938964844,269.3999938964844,269.29998779296875,269.3500061035156,211,0.0,0.0
2026-02-05 12:21:00+05:30,269.3999938964844,269.3999938964844,269.20001220703125,269.29998779296875,6953,0.0,0.0
2026-02-05 12:22:00+05:30,269.20001220703125,269.29998779296875,269.20001220703125,269.29998779296875,3084,0.0,0.0
2026-02-05 12:23:00+05:30,269.1499938964844,269.29998779296875,269.1499938964844,269.29998779296875,1487,0.0,0.0
2026-02-05 12:24:00+05:30,269.20001220703125,269.25,269.1000061035156,269.1000061035156,7461,0.0,0.0
2026-02-05 12:25:00+05:30,269.1000061035156,269.1499938964844,268.8999938964844,269.0,20025,0.0,0.0
2026-02-05 12:26:00+05:30,268.8999938964844,269.1000061035156,268.8999938964844,269.0,3727,0.0,0.0
2026-02-05 12:27:00+05:30,269.0,269.1000061035156,269.0,269.04998779296875,1936,0.0,0.0
2026-02-05 12:28:00+05:30,269.04998779296875,269.1000061035156,268.8999938964844,269.1000061035156,2236,0.0,0.0
2026-02-05 12:29:00+05:30,269.04998779296875,269.25,269.0,269.1000061035156,878,0.0,0.0
2026-02-05 12:30:00+05:30,269.04998779296875,269.20001220703125,269.04998779296875,269.1000061035156,1559,0.0,0.0
2026-02-05 12:31:00+05:30,269.25,269.5,269.25,269.5,3840,0.0,0.0
2026-02-05 12:32:00+05:30,269.5,269.5,269.29998779296875,269.29998779296875,6762,0.0,0.0
2026-02-05 12:33:00+05:30,269.29998779296875,269.29998779296875,269.1000061035156,269.1000061035156,706,0.0,0.0
2026-02-05 12:34:00+05:30,269.0,269.29998779296875,268.8999938964844,269.29998779296875,4954,0.0,0.0
2026-02-05 12:35:00+05:30,269.29998779296875,269.45001220703125,269.25,269.45001220703125,5863,0.0,0.0
2026-02-05 12:36:00+05:30,269.45001220703125,269.45001220703125,269.3500061035156,269.45001220703125,587,0.0,0.0
2026-02-05 12:37:00+05:30,269.45001220703125,269.45001220703125,269.3500061035156,269.3999938964844,799,0.0,0.0
2026-02-05 12:38:00+05:30,269.45001220703125,269.70001220703125,269.45001220703125,269.6000061035156,5780,0.0,0.0
2026-02-05 12:39:00+05:30,269.70001220703125,269.70001220703125,269.5,269.54998779296875,3327,0.0,0.0
2026-02-05 12:40:00+05:30,269.6499938964844,269.6499938964844,269.20001220703125,269.3500061035156,1826,0.0,0.0
2026-02-05 12:41:00+05:30,269.3500061035156,269.6000061035156,269.3500061035156,269.3500061035156,2344,0.0,0.0
2026-02-05 12:42:00+05:30,269.45001220703125,269.54998779296875,269.3500061035156,269.5,771,0.0,0.0
2026-02-05 12:43:00+05:30,269.54998779296875,269.54998779296875,269.3500061035156,269.54998779296875,12645,0.0,0.0
2026-02-05 12:44:00+05:30,269.54998779296875,269.54998779296875,269.3999938964844,269.3999938964844,427,0.0,0.0
2026-02-05 12:45:00+05:30,269.45001220703125,269.5,269.3999938964844,269.5,553,0.0,0.0
2026-02-05 12:46:00+05:30,269.5,269.6000061035156,269.45001220703125,269.54998779296875,5929,0.0,0.0
2026-02-05 12:47:00+05:30,269.54998779296875,269.70001220703125,269.54998779296875,269.70001220703125,721,0.0,0.0
2026-02-05 12:48:00+05:30,269.70001220703125,269.70001220703125,269.5,269.5,7965,0.0,0.0
2026-02-05 12:49:00+05:30,269.5,269.54998779296875,269.3999938964844,269.54998779296875,4623,0.0,0.0
2026-02-05 12:50:00+05:30,269.54998779296875,269.6000061035156,269.3999938964844,269.6000061035156,262,0.0,0.0
2026-02-05 12:51:00+05:30,269.5,269.5,269.3999938964844,269.5,603,0.0,0.0
2026-02-05 12:52:00+05:30,269.5,269.6499938964844,269.3999938964844,269.54998779296875,4114,0.0,0.0
2026-02-05 12:53:00+05:30,269.54998779296875,269.54998779296875,269.3999938964844,269.3999938964844,698,0.0,0.0
2026-02-05 12:54:00+05:30,269.5,269.5,269.20001220703125,269.20001220703125,3078,0.0,0.0
2026-02-05 12:55:00+05:30,269.3500061035156,269.3500061035156,269.04998779296875,269.1499938964844,1386,0.0,0.0
2026-02-05 12:56:00+05:30,269.1499938964844,269.1499938964844,268.8999938964844,268.95001220703125,11687,0.0,0.0
2026-02-05 12:57:00+05:30,268.95001220703125,269.25,268.95001220703125,269.25,2061,0.0,0.0
2026-02-05 12:58:00+05:30,269.25,269.3500061035156,269.20001220703125,269.3500061035156,3388,0.0,0.0
2026-02-05 12:59:00+05:30,269.3500061035156,269.5,269.29998779296875,269.5,1889,0.0,0.0
2026-02-05 13:00:00+05:30,269.3500061035156,269.45001220703125,269.3500061035156,269.45001220703125,8839,0.0,0.0
2026-02-05 13:01:00+05:30,269.3999938964844,269.5,269.20001220703125,269.3999938964844,1667,0.0,0.0
2026-02-05 13:02:00+05:30,269.3999938964844,269.3999938964844,269.25,269.25,1146,0.0,0.0
2026-02-05 13:03:00+05:30,269.29998779296875,269.45001220703125,269.29998779296875,269.3999938964844,1501,0.0,0.0
2026-02-05 13:04:00+05:30,269.3999938964844,269.3999938964844,269.25,269.3999938964844,339,0.0,0.0
2026-02-05 13:05:00+05:30,269.45001220703125,269.6000061035156,269.25,269.6000061035156,13396,0.0,0.0
2026-02-05 13:06:00+05:30,269.54998779296875,269.70001220703125,269.54998779296875,269.6000061035156,1755,0.0,0.0
2026-02-05 13:07:00+05:30,269.70001220703125,269.70001220703125,269.45001220703125,269.45001220703125,2349,0.0,0.0
2026-02-05 13:08:00+05:30,269.54998779296875,269.54998779296875,269.5,269.5,408,0.0,0.0
2026-02-05 13:09:00+05:30,269.5,269.54998779296875,269.45001220703125,269.54998779296875,5816,0.0,0.0
2026-02-05 13:10:00+05:30,269.6000061035156,269.75,269.54998779296875,269.6499938964844,4259,0.0,0.0
2026-02-05 13:11:00+05:30,269.6499938964844,269.6499938964844,269.5,269.5,648,0.0,0.0
2026-02-05 13:12:00+05:30,269.5,269.6499938964844,269.5,269.6499938964844,2516,0.0,0.0
2026-02-05 13:13:00+05:30,269.6000061035156,269.6499938964844,269.45001220703125,269.5,1534,0.0,0.0
2026-02-05 13:14:00+05:30,269.6000061035156,269.6000061035156,269.54998779296875,269.54998779296875,239,0.0,0.0
2026-02-05 13:15:00+05:30,269.6000061035156,269.6000061035156,269.5,269.6000061035156,1008,0.0,0.0
2026-02-05 13:16:00+05:30,269.6000061035156,269.70001220703125,269.5,269.6000061035156,6291,0.0,0.0
2026-02-05 13:17:00+05:30,269.70001220703125,269.8500061035156,269.6000061035156,269.8500061035156,10789,0.0,0.0
2026-02-05 13:18:00+05:30,269.8500061035156,269.95001220703125,269.79998779296875,269.79998779296875,5834,0.0,0.0
2026-02-05 13:19:00+05:30,269.8999938964844,269.95001220703125,269.8500061035156,269.95001220703125,13455,0.0,0.0
2026-02-05 13:20:00+05:30,269.95001220703125,270.0,269.8999938964844,270.0,2001,0.0,0.0
2026-02-05 13:21:00+05:30,270.0,270.0,269.79998779296875,269.8500061035156,3124,0.0,0.0
2026-02-05 13:22:00+05:30,269.8999938964844,269.8999938964844,269.79998779296875,269.8999938964844,527,0.0,0.0
2026-02-05 13:23:00+05:30,269.8999938964844,269.8999938964844,269.79998779296875,269.79998779296875,289,0.0,0.0
2026-02-05 13:24:00+05:30,269.8500061035156,269.8999938964844,269.70001220703125,269.70001220703125,4833,0.0,0.0
2026-02-05 13:25:00+05:30,269.70001220703125,269.70001220703125,269.3999938964844,269.45001220703125,1547,0.0,0.0
2026-02-05 13:26:00+05:30,269.45001220703125,269.45001220703125,269.25,269.25,1731,0.0,0.0
2026-02-05 13:27:00+05:30,269.29998779296875,269.29998779296875,269.04998779296875,269.04998779296875,13719,0.0,0.0
2026-02-05 13:28:00+05:30,269.20001220703125,269.20001220703125,269.0,269.0,2800,0.0,0.0
2026-02-05 13:29:00+05:30,268.8500061035156,268.95001220703125,268.75,268.75,13844,0.0,0.0
2026-02-05 13:30:00+05:30,268.75,268.95001220703125,268.75,268.95001220703125,6101,0.0,0.0
2026-02-05 13:31:00+05:30,268.8999938964844,268.95001220703125,268.79998779296875,268.8500061035156,2222,0.0,0.0
2026-02-05 13:32:00+05:30,268.8500061035156,269.1000061035156,268.79998779296875,268.8500061035156,9226,0.0,0.0
2026-02-05 13:33:00+05:30,269.04998779296875,269.1000061035156,268.95001220703125,269.04998779296875,628,0.0,0.0
2026-02-05 13:34:00+05:30,269.04998779296875,269.1499938964844,269.04998779296875,269.1499938964844,415,0.0,0.0
2026-02-05 13:35:00+05:30,269.1499938964844,269.20001220703125,269.0,269.1499938964844,5929,0.0,0.0
2026-02-05 13:36:00+05:30,269.29998779296875,269.29998779296875,269.1499938964844,269.25,602,0.0,0.0
2026-02-05 13:37:00+05:30,269.25,269.25,269.1000061035156,269.1000061035156,1579,0.0,0.0
2026-02-05 13:38:00+05:30,269.29998779296875,269.3999938964844,269.20001220703125,269.20001220703125,1256,0.0,0.0
2026-02-05 13:39:00+05:30,269.3999938964844,269.6499938964844,269.3999938964844,269.6000061035156,3007,0.0,0.0
2026-02-05 13:40:00+05:30,269.3999938964844,269.45001220703125,269.25,269.25,1425,0.0,0.0
2026-02-05 13:41:00+05:30,269.3500061035156,269.3999938964844,269.29998779296875,269.3999938964844,3120,0.0,0.0
2026-02-05 13:42:00+05:30,269.3999938964844,269.3999938964844,269.1499938964844,269.25,1802,0.0,0.0
2026-02-05 13:43:00+05:30,269.3500061035156,269.3999938964844,269.25,269.3999938964844,6854,0.0,0.0
2026-02-05 13:44:00+05:30,269.3999938964844,269.5,269.29998779296875,269.29998779296875,4051,0.0,0.0
2026-02-05 13:45:00+05:30,269.3500061035156,269.54998779296875,269.3500061035156,269.5,4391,0.0,0.0
2026-02-05 13:46:00+05:30,269.54998779296875,269.54998779296875,269.3999938964844,269.5,120,0.0,0.0
2026-02-05 13:47:00+05:30,269.5,269.79998779296875,269.5,269.54998779296875,12975,0.0,0.0
2026-02-05 13:48:00+05:30,269.75,269.75,269.3500061035156,269.3500061035156,6501,0.0,0.0
2026-02-05 13:49:00+05:30,269.45001220703125,269.5,269.29998779296875,269.29998779296875,1299,0.0,0.0
2026-02-05 13:50:00+05:30,269.45001220703125,269.45001220703125,269.20001220703125,269.25,2459,0.0,0.0
2026-02-05 13:51:00+05:30,269.29998779296875,269.3999938964844,269.25,269.3999938964844,161,0.0,0.0
2026-02-05 13:52:00+05:30,269.3999938964844,269.3999938964844,269.20001220703125,269.3500061035156,3616,0.0,0.0
2026-02-05 13:53:00+05:30,269.25,269.3500061035156,269.20001220703125,269.29998779296875,1226,0.0,0.0
2026-02-05 13:54:00+05:30,269.29998779296875,269.29998779296875,269.0,269.1499938964844,9042,0.0,0.0
2026-02-05 13:55:00+05:30,269.0,269.1499938964844,268.95001220703125,268.95001220703125,3376,0.0,0.0
